----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[14][5] to NONE
Setting LR[14][4] to NONE
Setting LR[14][3] to NONE
Setting LR[14][2] to NONE
Setting LR[14][1] to NONE
Setting LR[14][0] to NONE
Setting LR[15][12] to NONE
Setting LR[15][11] to NONE
Setting LR[15][10] to NONE
Setting LR[15][9] to NONE
Setting LR[15][8] to NONE
Setting LR[15][7] to NONE
Setting LR[15][6] to NONE
Setting LR[15][5] to NONE
Setting LR[15][4] to NONE
Setting LR[15][3] to NONE
Setting LR[15][2] to NONE
Setting LR[15][1] to NONE
Setting LR[15][0] to NONE
Setting LR[16][12] to NONE
Setting LR[16][11] to NONE
Setting LR[16][10] to NONE
Setting LR[16][9] to NONE
Setting LR[16][8] to NONE
Setting LR[16][7] to NONE
Setting LR[16][6] to NONE
Setting LR[16][5] to NONE
Setting LR[16][4] to NONE
Setting LR[16][3] to NONE
Setting LR[16][2] to NONE
Setting LR[16][1] to NONE
Setting LR[16][0] to NONE
Setting LR[17][12] to NONE
Setting LR[17][11] to NONE
Setting LR[17][10] to NONE
Setting LR[17][9] to NONE
Setting LR[17][8] to NONE
Setting LR[17][7] to NONE
Setting LR[17][6] to NONE
Setting LR[17][5] to NONE
Setting LR[17][4] to NONE
Setting LR[17][3] to NONE
Setting LR[17][2] to NONE
Setting LR[17][1] to NONE
Setting LR[17][0] to NONE
Setting LR[18][12] to NONE
Setting LR[18][11] to NONE
Setting LR[18][10] to NONE
Setting LR[18][9] to NONE
Setting LR[18][8] to NONE
Setting LR[18][7] to NONE
Setting LR[18][6] to NONE
Setting LR[18][5] to NONE
Setting LR[18][4] to NONE
Setting LR[18][3] to NONE
Setting LR[18][2] to NONE
Setting LR[18][1] to NONE
Setting LR[18][0] to NONE
Setting LR[19][12] to NONE
Setting LR[19][11] to NONE
Setting LR[19][10] to NONE
Setting LR[19][9] to NONE
Setting LR[19][8] to NONE
Setting LR[19][7] to NONE
Setting LR[19][6] to NONE
Setting LR[19][5] to NONE
Setting LR[19][4] to NONE
Setting LR[19][3] to NONE
Setting LR[19][2] to NONE
Setting LR[19][1] to NONE
Setting LR[19][0] to NONE
NODE MID 6
Setting LR[1][6] to 42,
Setting LR[1][5] to 42,
Setting LR[1][4] to 17,
Setting LR[1][3] to 17,
Setting LR[1][2] to 17,
Setting LR[1][1] to 17,
Setting LR[1][0] to 17,
Setting LR[2][6] to NONE
Setting LR[2][5] to NONE
Setting LR[2][4] to 17,42,
Setting LR[2][3] to 17,42,
Setting LR[2][2] to 35,42,
Setting LR[2][1] to 35,42,
Setting LR[2][0] to 35,42,
Setting LR[3][6] to NONE
Setting LR[3][5] to NONE
Setting LR[3][4] to NONE
Setting LR[3][3] to NONE
Setting LR[3][2] to NONE
Setting LR[3][1] to NONE
Setting LR[3][0] to NONE
Setting LR[4][6] to NONE
Setting LR[4][5] to NONE
Setting LR[4][4] to NONE
Setting LR[4][3] to NONE
Setting LR[4][2] to NONE
Setting LR[4][1] to NONE
Setting LR[4][0] to NONE
Setting LR[5][6] to NONE
Setting LR[5][5] to NONE
Setting LR[5][4] to NONE
Setting LR[5][3] to NONE
Setting LR[5][2] to NONE
Setting LR[5][1] to NONE
Setting LR[5][0] to NONE
Setting LR[6][6] to NONE
Setting LR[6][5] to NONE
Setting LR[6][4] to NONE
Setting LR[6][3] to NONE
Setting LR[6][2] to NONE
Setting LR[6][1] to NONE
Setting LR[6][0] to NONE
Setting LR[7][6] to NONE
Setting LR[7][5] to NONE
Setting LR[7][4] to NONE
Setting LR[7][3] to NONE
Setting LR[7][2] to NONE
Setting LR[7][1] to NONE
Setting LR[7][0] to NONE
Setting LR[8][6] to NONE
Setting LR[8][5] to NONE
Setting LR[8][4] to NONE
Setting LR[8][3] to NONE
Setting LR[8][2] to NONE
Setting LR[8][1] to NONE
Setting LR[8][0] to NONE
Setting LR[9][6] to NONE
Setting LR[9][5] to NONE
Setting LR[9][4] to NONE
Setting LR[9][3] to NONE
Setting LR[9][2] to NONE
Setting LR[9][1] to NONE
Setting LR[9][0] to NONE
Setting LR[10][6] to NONE
Setting LR[10][5] to NONE
Setting LR[10][4] to NONE
Setting LR[10][3] to NONE
Setting LR[10][2] to NONE
Setting LR[10][1] to NONE
Setting LR[10][0] to NONE
Setting LR[11][6] to NONE
Setting LR[11][5] to NONE
Setting LR[11][4] to NONE
Setting LR[11][3] to NONE
Setting LR[11][2] to NONE
Setting LR[11][1] to NONE
Setting LR[11][0] to NONE
Setting LR[12][6] to NONE
Setting LR[12][5] to NONE
Setting LR[12][4] to NONE
Setting LR[12][3] to NONE
Setting LR[12][2] to NONE
Setting LR[12][1] to NONE
Setting LR[12][0] to NONE
Setting LR[13][6] to NONE
Setting LR[13][5] to NONE
Setting LR[13][4] to NONE
Setting LR[13][3] to NONE
Setting LR[13][2] to NONE
Setting LR[13][1] to NONE
Setting LR[13][0] to NONE
Setting LR[14][6] to NONE
Setting LR[14][5] to NONE
Setting LR[14][4] to NONE
Setting LR[14][3] to NONE
Setting LR[14][2] to NONE
Setting LR[14][1] to NONE
Setting LR[14][0] to NONE
Setting LR[15][6] to NONE
Setting LR[15][5] to NONE
Setting LR[15][4] to NONE
Setting LR[15][3] to NONE
Setting LR[15][2] to NONE
Setting LR[15][1] to NONE
Setting LR[15][0] to NONE
Setting LR[16][6] to NONE
Setting LR[16][5] to NONE
Setting LR[16][4] to NONE
Setting LR[16][3] to NONE
Setting LR[16][2] to NONE
Setting LR[16][1] to NONE
Setting LR[16][0] to NONE
Setting LR[17][6] to NONE
Setting LR[17][5] to NONE
Setting LR[17][4] to NONE
Setting LR[17][3] to NONE
Setting LR[17][2] to NONE
Setting LR[17][1] to NONE
Setting LR[17][0] to NONE
Setting LR[18][6] to NONE
Setting LR[18][5] to NONE
Setting LR[18][4] to NONE
Setting LR[18][3] to NONE
Setting LR[18][2] to NONE
Setting LR[18][1] to NONE
Setting LR[18][0] to NONE
Setting LR[19][6] to NONE
Setting LR[19][5] to NONE
Setting LR[19][4] to NONE
Setting LR[19][3] to NONE
Setting LR[19][2] to NONE
Setting LR[19][1] to NONE
Setting LR[19][0] to NONE
NODE MID 3
Setting LR[1][3] to 81,
Setting LR[1][2] to 35,
Setting LR[1][1] to 35,
Setting LR[1][0] to 35,
Setting LR[2][3] to NONE
Setting LR[2][2] to 35,81,
Setting LR[2][1] to 44,81,
Setting LR[2][0] to 44,81,
Setting LR[3][3] to NONE
Setting LR[3][2] to NONE
Setting LR[3][1] to NONE
Setting LR[3][0] to NONE
Setting LR[4][3] to NONE
Setting LR[4][2] to NONE
Setting LR[4][1] to NONE
Setting LR[4][0] to NONE
Setting LR[5][3] to NONE
Setting LR[5][2] to NONE
Setting LR[5][1] to NONE
Setting LR[5][0] to NONE
Setting LR[6][3] to NONE
Setting LR[6][2] to NONE
Setting LR[6][1] to NONE
Setting LR[6][0] to NONE
Setting LR[7][3] to NONE
Setting LR[7][2] to NONE
Setting LR[7][1] to NONE
Setting LR[7][0] to NONE
Setting LR[8][3] to NONE
Setting LR[8][2] to NONE
Setting LR[8][1] to NONE
Setting LR[8][0] to NONE
Setting LR[9][3] to NONE
Setting LR[9][2] to NONE
Setting LR[9][1] to NONE
Setting LR[9][0] to NONE
Setting LR[10][3] to NONE
Setting LR[10][2] to NONE
Setting LR[10][1] to NONE
Setting LR[10][0] to NONE
Setting LR[11][3] to NONE
Setting LR[11][2] to NONE
Setting LR[11][1] to NONE
Setting LR[11][0] to NONE
Setting LR[12][3] to NONE
Setting LR[12][2] to NONE
Setting LR[12][1] to NONE
Setting LR[12][0] to NONE
Setting LR[13][3] to NONE
Setting LR[13][2] to NONE
Setting LR[13][1] to NONE
Setting LR[13][0] to NONE
Setting LR[14][3] to NONE
Setting LR[14][2] to NONE
Setting LR[14][1] to NONE
Setting LR[14][0] to NONE
Setting LR[15][3] to NONE
Setting LR[15][2] to NONE
Setting LR[15][1] to NONE
Setting LR[15][0] to NONE
Setting LR[16][3] to NONE
Setting LR[16][2] to NONE
Setting LR[16][1] to NONE
Setting LR[16][0] to NONE
Setting LR[17][3] to NONE
Setting LR[17][2] to NONE
Setting LR[17][1] to NONE
Setting LR[17][0] to NONE
Setting LR[18][3] to NONE
Setting LR[18][2] to NONE
Setting LR[18][1] to NONE
Setting LR[18][0] to NONE
Setting LR[19][3] to NONE
Setting LR[19][2] to NONE
Setting LR[19][1] to NONE
Setting LR[19][0] to NONE
NODE MID 1
Setting LR[1][1] to 44,
Setting LR[1][0] to 44,
Setting LR[2][1] to NONE
Setting LR[2][0] to NONE
Setting LR[3][1] to NONE
Setting LR[3][0] to NONE
Setting LR[4][1] to NONE
Setting LR[4][0] to NONE
Setting LR[5][1] to NONE
Setting LR[5][0] to NONE
Setting LR[6][1] to NONE
Setting LR[6][0] to NONE
Setting LR[7][1] to NONE
Setting LR[7][0] to NONE
Setting LR[8][1] to NONE
Setting LR[8][0] to NONE
Setting LR[9][1] to NONE
Setting LR[9][0] to NONE
Setting LR[10][1] to NONE
Setting LR[10][0] to NONE
Setting LR[11][1] to NONE
Setting LR[11][0] to NONE
Setting LR[12][1] to NONE
Setting LR[12][0] to NONE
Setting LR[13][1] to NONE
Setting LR[13][0] to NONE
Setting LR[14][1] to NONE
Setting LR[14][0] to NONE
Setting LR[15][1] to NONE
Setting LR[15][0] to NONE
Setting LR[16][1] to NONE
Setting LR[16][0] to NONE
Setting LR[17][1] to NONE
Setting LR[17][0] to NONE
Setting LR[18][1] to NONE
Setting LR[18][0] to NONE
Setting LR[19][1] to NONE
Setting LR[19][0] to NONE
NODE MID 0
Setting LR[1][0] to 91,
Setting LR[2][0] to NONE
Setting LR[3][0] to NONE
Setting LR[4][0] to NONE
Setting LR[5][0] to NONE
Setting LR[6][0] to NONE
Setting LR[7][0] to NONE
Setting LR[8][0] to NONE
Setting LR[9][0] to NONE
Setting LR[10][0] to NONE
Setting LR[11][0] to NONE
Setting LR[12][0] to NONE
Setting LR[13][0] to NONE
Setting LR[14][0] to NONE
Setting LR[15][0] to NONE
Setting LR[16][0] to NONE
Setting LR[17][0] to NONE
Setting LR[18][0] to NONE
Setting LR[19][0] to NONE
NODE MID 2
Setting LR[1][2] to 35,
Setting LR[2][2] to NONE
Setting LR[3][2] to NONE
Setting LR[4][2] to NONE
Setting LR[5][2] to NONE
Setting LR[6][2] to NONE
Setting LR[7][2] to NONE
Setting LR[8][2] to NONE
Setting LR[9][2] to NONE
Setting LR[10][2] to NONE
Setting LR[11][2] to NONE
Setting LR[12][2] to NONE
Setting LR[13][2] to NONE
Setting LR[14][2] to NONE
Setting LR[15][2] to NONE
Setting LR[16][2] to NONE
Setting LR[17][2] to NONE
Setting LR[18][2] to NONE
Setting LR[19][2] to NONE
NODE MID 5
Setting LR[1][5] to 71,
Setting LR[1][4] to 17,
Setting LR[2][5] to NONE
Setting LR[2][4] to 17,71,
Setting LR[3][5] to NONE
Setting LR[3][4] to NONE
Setting LR[4][5] to NONE
Setting LR[4][4] to NONE
Setting LR[5][5] to NONE
Setting LR[5][4] to NONE
Setting LR[6][5] to NONE
Setting LR[6][4] to NONE
Setting LR[7][5] to NONE
Setting LR[7][4] to NONE
Setting LR[8][5] to NONE
Setting LR[8][4] to NONE
Setting LR[9][5] to NONE
Setting LR[9][4] to NONE
Setting LR[10][5] to NONE
Setting LR[10][4] to NONE
Setting LR[11][5] to NONE
Setting LR[11][4] to NONE
Setting LR[12][5] to NONE
Setting LR[12][4] to NONE
Setting LR[13][5] to NONE
Setting LR[13][4] to NONE
Setting LR[14][5] to NONE
Setting LR[14][4] to NONE
Setting LR[15][5] to NONE
Setting LR[15][4] to NONE
Setting LR[16][5] to NONE
Setting LR[16][4] to NONE
Setting LR[17][5] to NONE
Setting LR[17][4] to NONE
Setting LR[18][5] to NONE
Setting LR[18][4] to NONE
Setting LR[19][5] to NONE
Setting LR[19][4] to NONE
NODE MID 9
Setting LR[1][9] to 39,
Setting LR[1][8] to 7,
Setting LR[1][7] to 4,
Setting LR[2][9] to NONE
Setting LR[2][8] to 7,39,
Setting LR[2][7] to 4,7,
Setting LR[3][9] to NONE
Setting LR[3][8] to NONE
Setting LR[3][7] to 4,7,39,
Setting LR[4][9] to NONE
Setting LR[4][8] to NONE
Setting LR[4][7] to NONE
Setting LR[5][9] to NONE
Setting LR[5][8] to NONE
Setting LR[5][7] to NONE
Setting LR[6][9] to NONE
Setting LR[6][8] to NONE
Setting LR[6][7] to NONE
Setting LR[7][9] to NONE
Setting LR[7][8] to NONE
Setting LR[7][7] to NONE
Setting LR[8][9] to NONE
Setting LR[8][8] to NONE
Setting LR[8][7] to NONE
Setting LR[9][9] to NONE
Setting LR[9][8] to NONE
Setting LR[9][7] to NONE
Setting LR[10][9] to NONE
Setting LR[10][8] to NONE
Setting LR[10][7] to NONE
Setting LR[11][9] to NONE
Setting LR[11][8] to NONE
Setting LR[11][7] to NONE
Setting LR[12][9] to NONE
Setting LR[12][8] to NONE
Setting LR[12][7] to NONE
Setting LR[13][9] to NONE
Setting LR[13][8] to NONE
Setting LR[13][7] to NONE
Setting LR[14][9] to NONE
Setting LR[14][8] to NONE
Setting LR[14][7] to NONE
Setting LR[15][9] to NONE
Setting LR[15][8] to NONE
Setting LR[15][7] to NONE
Setting LR[16][9] to NONE
Setting LR[16][8] to NONE
Setting LR[16][7] to NONE
Setting LR[17][9] to NONE
Setting LR[17][8] to NONE
Setting LR[17][7] to NONE
Setting LR[18][9] to NONE
Setting LR[18][8] to NONE
Setting LR[18][7] to NONE
Setting LR[19][9] to NONE
Setting LR[19][8] to NONE
Setting LR[19][7] to NONE
NODE MID 8
Setting LR[1][8] to 7,
Setting LR[1][7] to 4,
Setting LR[2][8] to NONE
Setting LR[2][7] to 4,7,
Setting LR[3][8] to NONE
Setting LR[3][7] to NONE
Setting LR[4][8] to NONE
Setting LR[4][7] to NONE
Setting LR[5][8] to NONE
Setting LR[5][7] to NONE
Setting LR[6][8] to NONE
Setting LR[6][7] to NONE
Setting LR[7][8] to NONE
Setting LR[7][7] to NONE
Setting LR[8][8] to NONE
Setting LR[8][7] to NONE
Setting LR[9][8] to NONE
Setting LR[9][7] to NONE
Setting LR[10][8] to NONE
Setting LR[10][7] to NONE
Setting LR[11][8] to NONE
Setting LR[11][7] to NONE
Setting LR[12][8] to NONE
Setting LR[12][7] to NONE
Setting LR[13][8] to NONE
Setting LR[13][7] to NONE
Setting LR[14][8] to NONE
Setting LR[14][7] to NONE
Setting LR[15][8] to NONE
Setting LR[15][7] to NONE
Setting LR[16][8] to NONE
Setting LR[16][7] to NONE
Setting LR[17][8] to NONE
Setting LR[17][7] to NONE
Setting LR[18][8] to NONE
Setting LR[18][7] to NONE
Setting LR[19][8] to NONE
Setting LR[19][7] to NONE
NODE MID 11
Setting LR[1][11] to 53,
Setting LR[1][10] to 34,
Setting LR[2][11] to NONE
Setting LR[2][10] to 34,53,
Setting LR[3][11] to NONE
Setting LR[3][10] to NONE
Setting LR[4][11] to NONE
Setting LR[4][10] to NONE
Setting LR[5][11] to NONE
Setting LR[5][10] to NONE
Setting LR[6][11] to NONE
Setting LR[6][10] to NONE
Setting LR[7][11] to NONE
Setting LR[7][10] to NONE
Setting LR[8][11] to NONE
Setting LR[8][10] to NONE
Setting LR[9][11] to NONE
Setting LR[9][10] to NONE
Setting LR[10][11] to NONE
Setting LR[10][10] to NONE
Setting LR[11][11] to NONE
Setting LR[11][10] to NONE
Setting LR[12][11] to NONE
Setting LR[12][10] to NONE
Setting LR[13][11] to NONE
Setting LR[13][10] to NONE
Setting LR[14][11] to NONE
Setting LR[14][10] to NONE
Setting LR[15][11] to NONE
Setting LR[15][10] to NONE
Setting LR[16][11] to NONE
Setting LR[16][10] to NONE
Setting LR[17][11] to NONE
Setting LR[17][10] to NONE
Setting LR[18][11] to NONE
Setting LR[18][10] to NONE
Setting LR[19][11] to NONE
Setting LR[19][10] to NONE
NODE MID 18
Setting LR[1][18] to 25,
Setting LR[1][17] to 25,
Setting LR[1][16] to 25,
Setting LR[1][15] to 0,
Setting LR[1][14] to 0,
Setting LR[1][13] to 0,
Setting LR[2][18] to NONE
Setting LR[2][17] to NONE
Setting LR[2][16] to 40,65,
Setting LR[2][15] to 0,25,
Setting LR[2][14] to 0,25,
Setting LR[2][13] to 0,25,
Setting LR[3][18] to NONE
Setting LR[3][17] to NONE
Setting LR[3][16] to NONE
Setting LR[3][15] to 0,40,65,
Setting LR[3][14] to 0,40,65,
Setting LR[3][13] to 0,40,65,
Setting LR[4][18] to NONE
Setting LR[4][17] to NONE
Setting LR[4][16] to NONE
Setting LR[4][15] to NONE
Setting LR[4][14] to NONE
Setting LR[4][13] to NONE
Setting LR[5][18] to NONE
Setting LR[5][17] to NONE
Setting LR[5][16] to NONE
Setting LR[5][15] to NONE
Setting LR[5][14] to NONE
Setting LR[5][13] to NONE
Setting LR[6][18] to NONE
Setting LR[6][17] to NONE
Setting LR[6][16] to NONE
Setting LR[6][15] to NONE
Setting LR[6][14] to NONE
Setting LR[6][13] to NONE
Setting LR[7][18] to NONE
Setting LR[7][17] to NONE
Setting LR[7][16] to NONE
Setting LR[7][15] to NONE
Setting LR[7][14] to NONE
Setting LR[7][13] to NONE
Setting LR[8][18] to NONE
Setting LR[8][17] to NONE
Setting LR[8][16] to NONE
Setting LR[8][15] to NONE
Setting LR[8][14] to NONE
Setting LR[8][13] to NONE
Setting LR[9][18] to NONE
Setting LR[9][17] to NONE
Setting LR[9][16] to NONE
Setting LR[9][15] to NONE
Setting LR[9][14] to NONE
Setting LR[9][13] to NONE
Setting LR[10][18] to NONE
Setting LR[10][17] to NONE
Setting LR[10][16] to NONE
Setting LR[10][15] to NONE
Setting LR[10][14] to NONE
Setting LR[10][13] to NONE
Setting LR[11][18] to NONE
Setting LR[11][17] to NONE
Setting LR[11][16] to NONE
Setting LR[11][15] to NONE
Setting LR[11][14] to NONE
Setting LR[11][13] to NONE
Setting LR[12][18] to NONE
Setting LR[12][17] to NONE
Setting LR[12][16] to NONE
Setting LR[12][15] to NONE
Setting LR[12][14] to NONE
Setting LR[12][13] to NONE
Setting LR[13][18] to NONE
Setting LR[13][17] to NONE
Setting LR[13][16] to NONE
Setting LR[13][15] to NONE
Setting LR[13][14] to NONE
Setting LR[13][13] to NONE
Setting LR[14][18] to NONE
Setting LR[14][17] to NONE
Setting LR[14][16] to NONE
Setting LR[14][15] to NONE
Setting LR[14][14] to NONE
Setting LR[14][13] to NONE
Setting LR[15][18] to NONE
Setting LR[15][17] to NONE
Setting LR[15][16] to NONE
Setting LR[15][15] to NONE
Setting LR[15][14] to NONE
Setting LR[15][13] to NONE
Setting LR[16][18] to NONE
Setting LR[16][17] to NONE
Setting LR[16][16] to NONE
Setting LR[16][15] to NONE
Setting LR[16][14] to NONE
Setting LR[16][13] to NONE
Setting LR[17][18] to NONE
Setting LR[17][17] to NONE
Setting LR[17][16] to NONE
Setting LR[17][15] to NONE
Setting LR[17][14] to NONE
Setting LR[17][13] to NONE
Setting LR[18][18] to NONE
Setting LR[18][17] to NONE
Setting LR[18][16] to NONE
Setting LR[18][15] to NONE
Setting LR[18][14] to NONE
Setting LR[18][13] to NONE
Setting LR[19][18] to NONE
Setting LR[19][17] to NONE
Setting LR[19][16] to NONE
Setting LR[19][15] to NONE
Setting LR[19][14] to NONE
Setting LR[19][13] to NONE
NODE MID 15
Setting LR[1][15] to 0,
Setting LR[1][14] to 0,
Setting LR[1][13] to 0,
Setting LR[2][15] to NONE
Setting LR[2][14] to NONE
Setting LR[2][13] to NONE
Setting LR[3][15] to NONE
Setting LR[3][14] to NONE
Setting LR[3][13] to NONE
Setting LR[4][15] to NONE
Setting LR[4][14] to NONE
Setting LR[4][13] to NONE
Setting LR[5][15] to NONE
Setting LR[5][14] to NONE
Setting LR[5][13] to NONE
Setting LR[6][15] to NONE
Setting LR[6][14] to NONE
Setting LR[6][13] to NONE
Setting LR[7][15] to NONE
Setting LR[7][14] to NONE
Setting LR[7][13] to NONE
Setting LR[8][15] to NONE
Setting LR[8][14] to NONE
Setting LR[8][13] to NONE
Setting LR[9][15] to NONE
Setting LR[9][14] to NONE
Setting LR[9][13] to NONE
Setting LR[10][15] to NONE
Setting LR[10][14] to NONE
Setting LR[10][13] to NONE
Setting LR[11][15] to NONE
Setting LR[11][14] to NONE
Setting LR[11][13] to NONE
Setting LR[12][15] to NONE
Setting LR[12][14] to NONE
Setting LR[12][13] to NONE
Setting LR[13][15] to NONE
Setting LR[13][14] to NONE
Setting LR[13][13] to NONE
Setting LR[14][15] to NONE
Setting LR[14][14] to NONE
Setting LR[14][13] to NONE
Setting LR[15][15] to NONE
Setting LR[15][14] to NONE
Setting LR[15][13] to NONE
Setting LR[16][15] to NONE
Setting LR[16][14] to NONE
Setting LR[16][13] to NONE
Setting LR[17][15] to NONE
Setting LR[17][14] to NONE
Setting LR[17][13] to NONE
Setting LR[18][15] to NONE
Setting LR[18][14] to NONE
Setting LR[18][13] to NONE
Setting LR[19][15] to NONE
Setting LR[19][14] to NONE
Setting LR[19][13] to NONE
NODE MID 14
Setting LR[1][14] to 48,
Setting LR[1][13] to 48,
Setting LR[2][14] to NONE
Setting LR[2][13] to NONE
Setting LR[3][14] to NONE
Setting LR[3][13] to NONE
Setting LR[4][14] to NONE
Setting LR[4][13] to NONE
Setting LR[5][14] to NONE
Setting LR[5][13] to NONE
Setting LR[6][14] to NONE
Setting LR[6][13] to NONE
Setting LR[7][14] to NONE
Setting LR[7][13] to NONE
Setting LR[8][14] to NONE
Setting LR[8][13] to NONE
Setting LR[9][14] to NONE
Setting LR[9][13] to NONE
Setting LR[10][14] to NONE
Setting LR[10][13] to NONE
Setting LR[11][14] to NONE
Setting LR[11][13] to NONE
Setting LR[12][14] to NONE
Setting LR[12][13] to NONE
Setting LR[13][14] to NONE
Setting LR[13][13] to NONE
Setting LR[14][14] to NONE
Setting LR[14][13] to NONE
Setting LR[15][14] to NONE
Setting LR[15][13] to NONE
Setting LR[16][14] to NONE
Setting LR[16][13] to NONE
Setting LR[17][14] to NONE
Setting LR[17][13] to NONE
Setting LR[18][14] to NONE
Setting LR[18][13] to NONE
Setting LR[19][14] to NONE
Setting LR[19][13] to NONE
NODE MID 17
Setting LR[1][17] to 65,
Setting LR[1][16] to 40,
Setting LR[2][17] to NONE
Setting LR[2][16] to 40,65,
Setting LR[3][17] to NONE
Setting LR[3][16] to NONE
Setting LR[4][17] to NONE
Setting LR[4][16] to NONE
Setting LR[5][17] to NONE
Setting LR[5][16] to NONE
Setting LR[6][17] to NONE
Setting LR[6][16] to NONE
Setting LR[7][17] to NONE
Setting LR[7][16] to NONE
Setting LR[8][17] to NONE
Setting LR[8][16] to NONE
Setting LR[9][17] to NONE
Setting LR[9][16] to NONE
Setting LR[10][17] to NONE
Setting LR[10][16] to NONE
Setting LR[11][17] to NONE
Setting LR[11][16] to NONE
Setting LR[12][17] to NONE
Setting LR[12][16] to NONE
Setting LR[13][17] to NONE
Setting LR[13][16] to NONE
Setting LR[14][17] to NONE
Setting LR[14][16] to NONE
Setting LR[15][17] to NONE
Setting LR[15][16] to NONE
Setting LR[16][17] to NONE
Setting LR[16][16] to NONE
Setting LR[17][17] to NONE
Setting LR[17][16] to NONE
Setting LR[18][17] to NONE
Setting LR[18][16] to NONE
Setting LR[19][17] to NONE
Setting LR[19][16] to NONE
NODE MID 21
Setting LR[1][21] to 77,
Setting LR[1][20] to 30,
Setting LR[1][19] to 30,
Setting LR[2][21] to NONE
Setting LR[2][20] to 30,77,
Setting LR[2][19] to 62,77,
Setting LR[3][21] to NONE
Setting LR[3][20] to NONE
Setting LR[3][19] to NONE
Setting LR[4][21] to NONE
Setting LR[4][20] to NONE
Setting LR[4][19] to NONE
Setting LR[5][21] to NONE
Setting LR[5][20] to NONE
Setting LR[5][19] to NONE
Setting LR[6][21] to NONE
Setting LR[6][20] to NONE
Setting LR[6][19] to NONE
Setting LR[7][21] to NONE
Setting LR[7][20] to NONE
Setting LR[7][19] to NONE
Setting LR[8][21] to NONE
Setting LR[8][20] to NONE
Setting LR[8][19] to NONE
Setting LR[9][21] to NONE
Setting LR[9][20] to NONE
Setting LR[9][19] to NONE
Setting LR[10][21] to NONE
Setting LR[10][20] to NONE
Setting LR[10][19] to NONE
Setting LR[11][21] to NONE
Setting LR[11][20] to NONE
Setting LR[11][19] to NONE
Setting LR[12][21] to NONE
Setting LR[12][20] to NONE
Setting LR[12][19] to NONE
Setting LR[13][21] to NONE
Setting LR[13][20] to NONE
Setting LR[13][19] to NONE
Setting LR[14][21] to NONE
Setting LR[14][20] to NONE
Setting LR[14][19] to NONE
Setting LR[15][21] to NONE
Setting LR[15][20] to NONE
Setting LR[15][19] to NONE
Setting LR[16][21] to NONE
Setting LR[16][20] to NONE
Setting LR[16][19] to NONE
Setting LR[17][21] to NONE
Setting LR[17][20] to NONE
Setting LR[17][19] to NONE
Setting LR[18][21] to NONE
Setting LR[18][20] to NONE
Setting LR[18][19] to NONE
Setting LR[19][21] to NONE
Setting LR[19][20] to NONE
Setting LR[19][19] to NONE
NODE MID 20
Setting LR[1][20] to 30,
Setting LR[1][19] to 30,
Setting LR[2][20] to NONE
Setting LR[2][19] to NONE
Setting LR[3][20] to NONE
Setting LR[3][19] to NONE
Setting LR[4][20] to NONE
Setting LR[4][19] to NONE
Setting LR[5][20] to NONE
Setting LR[5][19] to NONE
Setting LR[6][20] to NONE
Setting LR[6][19] to NONE
Setting LR[7][20] to NONE
Setting LR[7][19] to NONE
Setting LR[8][20] to NONE
Setting LR[8][19] to NONE
Setting LR[9][20] to NONE
Setting LR[9][19] to NONE
Setting LR[10][20] to NONE
Setting LR[10][19] to NONE
Setting LR[11][20] to NONE
Setting LR[11][19] to NONE
Setting LR[12][20] to NONE
Setting LR[12][19] to NONE
Setting LR[13][20] to NONE
Setting LR[13][19] to NONE
Setting LR[14][20] to NONE
Setting LR[14][19] to NONE
Setting LR[15][20] to NONE
Setting LR[15][19] to NONE
Setting LR[16][20] to NONE
Setting LR[16][19] to NONE
Setting LR[17][20] to NONE
Setting LR[17][19] to NONE
Setting LR[18][20] to NONE
Setting LR[18][19] to NONE
Setting LR[19][20] to NONE
Setting LR[19][19] to NONE
NODE MID 23
Setting LR[1][23] to 51,
Setting LR[1][22] to 51,
Setting LR[2][23] to NONE
Setting LR[2][22] to NONE
Setting LR[3][23] to NONE
Setting LR[3][22] to NONE
Setting LR[4][23] to NONE
Setting LR[4][22] to NONE
Setting LR[5][23] to NONE
Setting LR[5][22] to NONE
Setting LR[6][23] to NONE
Setting LR[6][22] to NONE
Setting LR[7][23] to NONE
Setting LR[7][22] to NONE
Setting LR[8][23] to NONE
Setting LR[8][22] to NONE
Setting LR[9][23] to NONE
Setting LR[9][22] to NONE
Setting LR[10][23] to NONE
Setting LR[10][22] to NONE
Setting LR[11][23] to NONE
Setting LR[11][22] to NONE
Setting LR[12][23] to NONE
Setting LR[12][22] to NONE
Setting LR[13][23] to NONE
Setting LR[13][22] to NONE
Setting LR[14][23] to NONE
Setting LR[14][22] to NONE
Setting LR[15][23] to NONE
Setting LR[15][22] to NONE
Setting LR[16][23] to NONE
Setting LR[16][22] to NONE
Setting LR[17][23] to NONE
Setting LR[17][22] to NONE
Setting LR[18][23] to NONE
Setting LR[18][22] to NONE
